1,"(5, 4, 'miss')","(6, 6, 'miss')"
Player Board
s,-,-,s,-,-,-,-,-,-
s,-,-,-,-,-,s,s,-,-
s,-,-,-,-,-,-,-,-,-
s,-,-,-,-,-,-,-,-,-
-,-,s,s,s,-,-,-,-,-
-,-,-,-,-,-,s,-,-,-
s,-,-,-,-,-,.,-,-,-
-,-,-,s,-,-,-,X,-,-
-,-,-,s,-,-,-,s,-,-
s,s,-,-,-,-,-,s,-,s
Bot Board
-,-,-,s,-,-,-,-,-,-
-,-,-,-,-,-,s,-,-,s
s,s,s,-,-,-,s,-,-,s
-,-,-,-,-,-,s,-,-,s
-,s,-,-,-,.,s,-,-,-
-,-,-,-,-,-,-,-,-,-
s,-,-,-,s,s,-,-,-,-
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,s,-,s,s
-,-,s,s,-,-,-,-,-,-

2,"(2, 6, 'miss')","(6, 7, 'miss')"
Player Board
s,-,-,s,-,-,-,-,-,-
s,-,-,-,-,-,s,s,-,-
s,-,-,-,-,-,-,-,-,-
s,-,-,-,-,-,-,-,-,-
-,-,s,s,s,-,-,-,-,-
-,-,-,-,-,-,s,-,-,-
s,-,-,-,-,-,.,-,-,-
-,-,-,s,-,-,.,X,-,-
-,-,-,s,-,-,-,s,-,-
s,s,-,-,-,-,-,s,-,s
Bot Board
-,-,-,s,-,-,-,-,-,-
-,-,-,-,-,-,s,-,-,s
s,s,s,-,-,-,s,-,-,s
-,-,-,-,-,-,s,-,-,s
-,s,-,-,-,.,s,-,-,-
-,-,-,-,-,-,-,-,-,-
s,-,.,-,s,s,-,-,-,-
-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,s,-,s,s
-,-,s,s,-,-,-,-,-,-

3,"(7, 7, 'miss')","(6, 8, 'miss')"
Player Board
s,-,-,s,-,-,-,-,-,-
s,-,-,-,-,-,s,s,-,-
s,-,-,-,-,-,-,-,-,-
s,-,-,-,-,-,-,-,-,-
-,-,s,s,s,-,-,-,-,-
-,-,-,-,-,-,s,-,-,-
s,-,-,-,-,-,.,-,-,-
-,-,-,s,-,-,.,X,-,-
-,-,-,s,-,-,.,s,-,-
s,s,-,-,-,-,-,s,-,s
Bot Board
-,-,-,s,-,-,-,-,-,-
-,-,-,-,-,-,s,-,-,s
s,s,s,-,-,-,s,-,-,s
-,-,-,-,-,-,s,-,-,s
-,s,-,-,-,.,s,-,-,-
-,-,-,-,-,-,-,-,-,-
s,-,.,-,s,s,-,-,-,-
-,-,-,-,-,-,-,.,-,-
-,-,-,-,-,-,s,-,s,s
-,-,s,s,-,-,-,-,-,-

4,"(8, 2, 'miss')","(7, 6, 'miss')"
Player Board
s,-,-,s,-,-,-,-,-,-
s,-,-,-,-,-,s,s,-,-
s,-,-,-,-,-,-,-,-,-
s,-,-,-,-,-,-,-,-,-
-,-,s,s,s,-,-,-,-,-
-,-,-,-,-,-,s,-,-,-
s,-,-,-,-,-,.,.,-,-
-,-,-,s,-,-,.,X,-,-
-,-,-,s,-,-,.,s,-,-
s,s,-,-,-,-,-,s,-,s
Bot Board
-,-,-,s,-,-,-,-,-,-
-,-,-,-,-,-,s,-,-,s
s,s,s,-,-,-,s,-,.,s
-,-,-,-,-,-,s,-,-,s
-,s,-,-,-,.,s,-,-,-
-,-,-,-,-,-,-,-,-,-
